USER_MODIFIED
"lib/CfsFcxCmdGen" 0xDBA3C5CA
"lib/OskCfeFileViewer" 0x6DF4D1D9
"lib/OskTblEditor" 0x8F182FA3
"lib/OskTxtFileViewer" 0x6DC097E1
"lib/app_manager/app_manager.rb" 0xFA0510A7
"lib/app_manager/app_table_item_delegate.rb" 0x40160C0E
"lib/app_manager/cmd_sender_text_edit.rb" 0xB192AF6E
"lib/app_template.rb" 0x107D6B62
"lib/ccsds.rb" 0xECA7B77F
"lib/cfdp/cfdp.rb" 0x14C9A1BA
"lib/cfdp/src/pduAck.rb" 0x7C4933D2
"lib/cfdp/src/pduEOF.rb" 0xF61AD640
"lib/cfdp/src/pduFileData.rb" 0xBDDA5039
"lib/cfdp/src/pduFinished.rb" 0x76399519
"lib/cfdp/src/pduHeader.rb" 0xD4926952
"lib/cfdp/src/pduMetadata.rb" 0x8F2E6F32
"lib/cfdp/src/pduNAK.rb" 0x4862F11E
"lib/cfdp/src/pduPacket.rb" 0xDC156BEF
"lib/cfdp/src/pduPrompt.rb" 0x2AA7CE4B
"lib/cfdp/unit_test/mock/utils.rb" 0x10DDDBB2
"lib/cfdp/unit_test/test_all.rb" 0x71A0CCD0
"lib/cfdp/unit_test/test_cfdp_ack.rb" 0x3208D764
"lib/cfdp/unit_test/test_cfdp_eof.rb" 0x4C90811F
"lib/cfdp/unit_test/test_cfdp_filedata.rb" 0xEFB1C185
"lib/cfdp/unit_test/test_cfdp_finished.rb" 0xCA359FF3
"lib/cfdp/unit_test/test_cfdp_header.rb" 0x12A86579
"lib/cfdp/unit_test/test_cfdp_metadata.rb" 0xD69288DE
"lib/cfdp/unit_test/test_cfdp_nak.rb" 0xFDDCB39F
"lib/cfe_file.rb" 0xC512303B
"lib/cfs_fcx_cmdgen.rb" 0x0412E5C8
"lib/cfs_sc_cmdgen.rb" 0x2EF49620
"lib/config_editor.rb" 0x4A68E1AB
"lib/config_editor_frame.rb" 0x68487058
"lib/demos/perf_mon_demo.rb" 0x632B03AF
"lib/evs_msg_viewer.rb" 0xFF382766
"lib/file_transfer.rb" 0xC88D3758
"lib/fsw_app.rb" 0x510CFEA5
"lib/fsw_config_param.rb" 0x7CDE5872
"lib/fsw_const.rb" 0x3B3B7172
"lib/fsw_msg_id.rb" 0x786A73E2
"lib/fsw_perf_id.rb" 0xEAD4CDEB
"lib/hw_target.rb" 0xCC32510D
"lib/osk_cfe_file_viewer.rb" 0xB530880F
"lib/osk_config.rb" 0x80AE9F1F
"lib/osk_education.rb" 0x0565BC3B
"lib/osk_flight.rb" 0x7B5C38FC
"lib/osk_global.rb" 0x6051BCD9
"lib/osk_ops.rb" 0xF1352AA9
"lib/osk_system.rb" 0xBBB4844D
"lib/osk_targets.rb" 0x073FB5F3
"lib/osk_tbl_editor.rb" 0x101F3E56
"lib/osk_tbl_editor_frame.rb" 0xB9D0D14C
"lib/osk_txt_file_viewer.rb" 0xB2C2ADB7
"lib/sb_route.dat" 0x2D72CB4D
"lib/tbl_tools/hk/hk_tbl_gen.rb" 0xBAB298F5
"lib/tbl_tools/hk/templates/hk_cpy_tbl_footer.c" 0x2FA77293
"lib/tbl_tools/hk/templates/hk_cpy_tbl_header.c" 0x41A62D27
"lib/tbl_tools/hk/templates/hk_tbl_gen_cfg.json" 0xA57CA22C
"lib/tbl_tools/hk/templates/hk_tlm_template.txt" 0x87EF4666
"lib/tbl_tools/hk/test/hk_cpy_tbl.c" 0xBC9F837B
"lib/tbl_tools/hk/test/hk_cpy_tbl.log" 0x366805C6
"lib/tbl_tools/hk/test/hk_cpy_tbl_test.json" 0x9AB62676
"lib/tbl_tools/hk/test/hk_cpy_tbl_test_log.txt" 0x0CDD88E2
"lib/tbl_tools/hk/test/hk_tbl_gen_cfg.json" 0x6F5BE5D5
"lib/tbl_tools/hk/test/hk_tlm.txt" 0x894A8DCE
"lib/tbl_tools/lc/CLLC Tool Input.xlsx" 0x3285EE67
"lib/tbl_tools/lc/gen_lc_ap_tbl.rb" 0x37C6CDD5
"lib/tbl_tools/lc/gen_lc_tbl.json" 0x4C7B5191
"lib/tbl_tools/lc/gen_lc_wp_tbl.rb" 0xEA465C5F
"lib/tbl_tools/lc/templates/lc_def_adt_footer.c" 0x2CA40701
"lib/tbl_tools/lc/templates/lc_def_adt_header.c" 0x8ABC79B7
"lib/tbl_tools/lc/templates/lc_def_wdt_footer.c" 0xB251A351
"lib/tbl_tools/lc/templates/lc_def_wdt_header.c" 0x99FFB110
"lib/tbl_tools/lc/test/input/20121126114103_mnemonic_lookup_rpt.11.26.12.csv" 0xA64F4F47
"lib/tbl_tools/lc/test/input/GPM-MSE-SPEC-0116_Fault_Management_Document_Appendix_B - AP.csv" 0xD43D33B6
"lib/tbl_tools/lc/test/input/GPM-MSE-SPEC-0116_Fault_Management_Document_Appendix_B - WP.csv" 0x32BB8309
"lib/tbl_tools/lc/test/output/lc_def_adt.c" 0x98AAD3FB
"lib/tbl_tools/lc/test/output/lc_def_wdt.c" 0x78616254
"lib/tbl_tools/tlm/SimpleSat_TO_DS.xlsx" 0x1E8BADD5
"lib/tbl_tools/tlm/gen_kit_to_ds_tbl.json" 0x91B3F4DF
"lib/tbl_tools/tlm/kit_to_tbl_gen.rb" 0xE9FF4DCC
"lib/tbl_tools/tlm/templates/kit_to_ds_tbl.csv" 0xA8E0CE7E
"lib/tbl_tools/tlm/templates/kit_to_ds_tbl.ods" 0x0040A24F
"lib/tbl_tools/tlm/templates/kit_to_ds_tbl.xlsx" 0x1E8BADD5
"lib/tbl_tools/tlm/templates/kit_to_ds_tbl_cfg.json" 0xEF1EF6F7
"lib/tbl_tools/tlm/templates/kit_to_tbl_footer.json" 0x677D20A5
"lib/tbl_tools/tlm/templates/kit_to_tbl_header.json" 0x6C539FEC
"lib/tbl_tools/tlm/templates/to_tbl_footer.c" 0x220A08AC
"lib/tbl_tools/tlm/templates/to_tbl_header.c" 0x577D2431
"lib/tbl_tools/tlm/test-gen_to_ds_tbl.json" 0x4A89A9A3
"lib/tbl_tools/tlm/test/input/ds_test.csv" 0xA5DC2086
"lib/tbl_tools/tlm/test/input/osk_test_kit_to_ds_tbl.xlsx" 0xAF767E30
"lib/tbl_tools/tlm/test/input/osk_test_kit_to_tbl.csv" 0x56061633
"lib/tbl_tools/tlm/test/input/to_test.csv" 0xF889BB66
"lib/tbl_tools/tlm/test/output/TO_2kSafe_tbl.c" 0x2297B01C
"lib/tbl_tools/tlm/test/output/TO_32kDV_tbl.c" 0x81694859
"lib/tbl_tools/tlm/test/output/TO_32kNom_tbl.c" 0x7BD89C91
"lib/tbl_tools/tlm/test/output/TO_4kDV_tbl.c" 0xBD18946F
"lib/tbl_tools/tlm/test/output/TO_4kLEO_CF_tbl.c" 0x2E75323D
"lib/tbl_tools/tlm/test/output/TO_4kLEO_tbl.c" 0xDCD870C2
"lib/tbl_tools/tlm/test/output/TO_4kSafe_tbl.c" 0xC3317F51
"lib/tbl_tools/tlm/test/output/TO_4kSlew_tbl.c" 0x3CC4CA95
"lib/tbl_tools/tlm/test/output/kit_to_32kNom_tbl.json" 0x717556F5
"lib/tbl_tools/tlm/test/output/kit_to_4kSafe_tbl.json" 0x833A77ED
"lib/tbl_tools/tlm/test/output/kit_to_test_log.txt" 0x00000000
"lib/tbl_tools/tlm/test/output/osk_test_kit_to_log.txt" 0x4FF149C7
"lib/tbl_tools/tlm/test_1s_to_pkt_tbl.json" 0x782C14B6
"lib/tftp.rb" 0xD9F9211C
"lib/tool_launch.rb" 0x0BDB6696
"lib/udp_cs_interface.rb" 0x2BF2DB77
"lib/user_version.rb" 0x0BCF465C
"lib/utils_visiona/testutils.rb" 0xBA4E2E10
"lib/utils_visiona/utils.rb" 0x10DDDBB2
"config/data/CFS_Logo_Blue-_C100_M40_Y0_B15-300x220.png" 0xDEBE0E80
"config/data/README.txt" 0x93B2C07E
"config/data/SimSat-Bubble-ADC.png" 0xF8E76D51
"config/data/SimSat-Bubble-Autonomy.png" 0x4C16E226
"config/data/SimSat-Bubble-Data_File.png" 0xA168DBFF
"config/data/SimSat-Bubble-Health_Safety.png" 0x20F64B78
"config/data/SimSat-Bubble-Maintenance.png" 0x324EF478
"config/data/SimSat-Bubble-Mission.png" 0x4CAB38A5
"config/data/SimSat-Bubble-Runtime.png" 0xC8F62691
"config/data/adafruit_logo.png" 0xE7A627CB
"config/data/cfs_logo.png" 0x9418BB8C
"config/data/cosmos_logo.png" 0xBBBF08CF
"config/data/meta_init.txt" 0x1B132ACE
"config/data/osk_app_context.png" 0xE28F7766
"config/data/osk_apps_file_data_mgmt.png" 0x8823D88C
"config/data/osk_gen_app.png" 0x0BB0FFA5
"config/data/osk_hk_tbl_gen.png" 0x64B69AF3
"config/data/osk_tlm_tbl_gen.png" 0xB037C00D
"config/data/python_logo.png" 0x314AC752
"config/data/rpi_logo.png" 0x24710022
"config/data/zmq_logo.png" 0x7242C5DE
"config/system/system.txt" 0xC3B1DC91
"config/targets/CF/cmd_tlm/cf_cmd.txt" 0x812788E6
"config/targets/CF/cmd_tlm/cf_tlm.txt" 0x6D25754C
"config/targets/CF/osk/cf.json" 0x1656F08C
"config/targets/CFDP/cmd_tlm/cfdp_cmd.txt" 0xBB6F7FC2
"config/targets/CFDP/cmd_tlm/cfdp_tlm.txt" 0x6075AF93
"config/targets/CFDP/cmd_tlm_server.txt" 0xBF2B4970
"config/targets/CFDP/lib/cfdp_defines.rb" 0x00000000
"config/targets/CFDP/lib/cfdp_engine.rb" 0x8CAC918A
"config/targets/CFDP/lib/cfdp_engine_hkpacket.rb" 0x8A65446B
"config/targets/CFDP/lib/cfdp_engine_task.rb" 0xF1DFFC93
"config/targets/CFDP/lib/cfdp_transaction.rb" 0x405D2307
"config/targets/CFDP/lib/cfdp_vars.rb" 0xB2BBC0F4
"config/targets/CFDP/lib/interfaces/cfdp_protocol.rb" 0xA62E3E1A
"config/targets/CFDP/lib/interfaces/cosmos_cfdp_interface.rb" 0xD6C3CD28
"config/targets/CFDP/lib/interfaces/visiona_cfdp_interface.rb" 0x87EE7688
"config/targets/CFDP/target.txt" 0x53615F43
"config/targets/CFDP_TEST/cmd_tlm/cfdp_test_cmd.txt" 0xB21CFEE0
"config/targets/CFDP_TEST/cmd_tlm/cfdp_test_tlm.txt" 0x00000000
"config/targets/CFDP_TEST/lib/cfdp_test_defines.rb" 0x00000000
"config/targets/CFDP_TEST/lib/interfaces/cfdp_test_protocol.rb" 0x9C1C07CA
"config/targets/CFDP_TEST/lib/tests/README.txt" 0xF42D59CE
"config/targets/CFDP_TEST/lib/tests/cfdp_test.rb" 0x82505F9E
"config/targets/CFDP_TEST/lib/tests/cfdp_testvars.rb" 0x223CB801
"config/targets/CFDP_TEST/lib/tests/functional/cfdp_test_downlink_class_1.rb" 0x30B9E840
"config/targets/CFDP_TEST/lib/tests/functional/cfdp_test_downlink_class_2.rb" 0x7CE8E716
"config/targets/CFDP_TEST/lib/tests/functional/cfdp_test_uplink_class_1.rb" 0x894A578E
"config/targets/CFDP_TEST/lib/tests/functional/cfdp_test_uplink_class_2.rb" 0x81D075CC
"config/targets/CFDP_TEST/target.txt" 0x8EC8254E
"config/targets/CFE_ES/cmd_tlm/es_cmd.txt" 0x345B5220
"config/targets/CFE_ES/cmd_tlm/es_tlm.txt" 0xFFA39093
"config/targets/CFE_ES/docs/cFE-ES-Tutorial.pdf" 0x757EAAAB
"config/targets/CFE_ES/lib/app_mgmt_demo_screen.rb" 0x3D2B8AC2
"config/targets/CFE_ES/lib/app_mgmt_screen.rb" 0x48776199
"config/targets/CFE_ES/lib/cfe_es_const.rb" 0x1C9D8329
"config/targets/CFE_ES/lib/cfe_es_screen.rb" 0xCC4479C6
"config/targets/CFE_ES/lib/perf_mon_demo_screen.rb" 0xCDC30E90
"config/targets/CFE_ES/lib/perf_mon_screen.rb" 0x59BE401D
"config/targets/CFE_ES/osk/cfe_es_app_info_file.json" 0x54A64DB2
"config/targets/CFE_ES/procedures/cfe_es_func_test.rb" 0x91C0B6D9
"config/targets/CFE_ES/procedures/cfe_es_intg_test.rb" 0xA2FD4840
"config/targets/CFE_ES/procedures/cfe_es_tutorial.rb" 0xF21BCDD8
"config/targets/CFE_ES/procedures/demo_app_mgmt.rb" 0xC5A01430
"config/targets/CFE_ES/procedures/demo_perf_mon.rb" 0x89728CD0
"config/targets/CFE_ES/screens/app_mgmt_demo_info_screen.txt" 0xD6CC474D
"config/targets/CFE_ES/screens/app_mgmt_demo_screen.txt" 0x6EE102C6
"config/targets/CFE_ES/screens/app_mgmt_screen.txt" 0xEF12B488
"config/targets/CFE_ES/screens/cfe_es_screen.txt" 0xFE8E368B
"config/targets/CFE_ES/screens/perf_mon_demo_info_screen.txt" 0x499558EB
"config/targets/CFE_ES/screens/perf_mon_demo_screen.txt" 0xD08EAF81
"config/targets/CFE_ES/screens/perf_mon_screen.txt" 0x990FDFC0
"config/targets/CFE_EVS/cmd_tlm/evs_cmd.txt" 0x4517F486
"config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt" 0x56CE334B
"config/targets/CFE_EVS/docs/cFE-EVS-Tutorial.pdf" 0x7CFB6242
"config/targets/CFE_EVS/lib/cfe_evs_const.rb" 0xD5B4F6BE
"config/targets/CFE_EVS/lib/cfe_evs_screen.rb" 0x3526CDF4
"config/targets/CFE_EVS/lib/cfg_app_event_screen.rb" 0xA3EB67D5
"config/targets/CFE_EVS/lib/event_viewer.rb" 0x954E95F7
"config/targets/CFE_EVS/procedures/cfe_evs_intg_test.rb" 0xEFE0258B
"config/targets/CFE_EVS/procedures/cfe_evs_tutorial.rb" 0x3815FD20
"config/targets/CFE_EVS/procedures/demo_evs_types.rb" 0xE84560EA
"config/targets/CFE_EVS/screens/cfe_evs_screen.txt" 0x590C7BD3
"config/targets/CFE_EVS/screens/cfg_app_event_screen.txt" 0x2C13F937
"config/targets/CFE_EVS/tools/data_viewer/data_viewer.txt" 0x5AB8251C
"config/targets/CFE_SB/cmd_tlm/sb_cmd.txt" 0x275EC40C
"config/targets/CFE_SB/cmd_tlm/sb_tlm.txt" 0x62BA692B
"config/targets/CFE_SB/docs/cFE-SB-Tutorial.pdf" 0x1ECE2538
"config/targets/CFE_SB/lib/cfe_sb_const.rb" 0x07281494
"config/targets/CFE_SB/lib/cfe_sb_screen.rb" 0xC605DE09
"config/targets/CFE_SB/lib/event_viewer.rb" 0x954E95F7
"config/targets/CFE_SB/lib/sb_route.txt" 0xECE4F136
"config/targets/CFE_SB/lib/sb_route_util.rb" 0xC9A78A4A
"config/targets/CFE_SB/procedures/cfe_sb_intg_test.rb" 0x6B3CD704
"config/targets/CFE_SB/procedures/cfe_sb_tutorial.rb" 0x8A9A2F23
"config/targets/CFE_SB/screens/cfe_sb_screen.txt" 0xC8C43DAA
"config/targets/CFE_SB/screens/sb_stats_screen.txt" 0x45F594B5
"config/targets/CFE_TBL/cmd_tlm/tbl_cmd.txt" 0x08EF5D4B
"config/targets/CFE_TBL/cmd_tlm/tbl_tlm.txt" 0x0C465432
"config/targets/CFE_TBL/docs/cFE-TBL-Tutorial.pdf" 0xA71A8429
"config/targets/CFE_TBL/lib/cfe_tbl_const.rb" 0x38AD269C
"config/targets/CFE_TBL/lib/cfe_tbl_screen.rb" 0xF8F129D1
"config/targets/CFE_TBL/lib/table_mgmt_demo_screen.rb" 0x7193501F
"config/targets/CFE_TBL/lib/table_mgmt_screen.rb" 0x5250EAAF
"config/targets/CFE_TBL/procedures/cfe_tbl_intg_test.rb" 0xE3011F8C
"config/targets/CFE_TBL/procedures/cfe_tbl_tutorial.rb" 0xE3411B7D
