<% 
  require 'cfs_kit_config' 

  @APP_PREFIX_STR  = "CFE_TBL"
  @HK_TLM_MID_STR  = "CFE_TBL_HK_TLM_MID"
  @REG_TLM_MID_STR = "CFE_TBL_REG_TLM_MID"
  
  #TODO - Add configuration parameters
  
%>  

TELEMETRY CFE_TBL HK_TLM_PKT <%= CfsKitConfig.processor_endian %> "Table Services Housekeeping Packet"
  <%= CfsKitConfig.tlm_hdr(@APP_PREFIX_STR, @HK_TLM_MID_STR) %>
  APPEND_ITEM CMD_VALID_COUNT 8 UINT "Count of valid commands received."
  APPEND_ITEM CMD_ERROR_COUNT 8 UINT "Count of invalid commands received."
  APPEND_ITEM NUMTABLES 16 UINT "Number of Tables Registered."
  APPEND_ITEM NUMLOADPENDING 16 UINT "Number of Tables pending on Applications for their update."
  APPEND_ITEM VALIDATIONCTR 16 UINT "Number of completed table validations."
  APPEND_ITEM LASTVALCRC 32 UINT "Data Integrity Value computed for last table validated."
  APPEND_ITEM LASTVALSTATUS 32 INT "Returned status from validation function for last table validated."
  APPEND_ITEM ACTIVEBUFFER 8 UINT "Indicator of whether table buffer validated was 0=Inactive, 1=Active."
  APPEND_ITEM LASTVALTABLENAME 320 STRING "Name of last table validated."
  APPEND_ITEM SUCCESSVALCTR 8 UINT "Total number of successful table validations."
  APPEND_ITEM FAILEDVALCTR 8 UINT "Total number of unsuccessful table validations."
  APPEND_ITEM NUMVALREQUESTS 8 UINT "Number of times Table Services has requested validations from Apps."
  APPEND_ITEM NUMFREESHAREDBUFS 8 UINT "Number of free Shared Working Buffers."
  APPEND_ITEM BYTEALIGNPAD1 8 UINT "Spare byte to ensure longword alignment."
  APPEND_ITEM MEMPOOLHANDLE 32 UINT "Handle to TBL's memory pool."
  APPEND_ITEM SPARE1 16 UINT "TODO - Somethings off by 16. Could it be 48-bit cpuaddr?"
  APPEND_ITEM LASTUPDATETIME_SECONDS 32 UINT "Number of seconds since epoch. (Parent: Time of last table update.)"
  APPEND_ITEM LASTUPDATETIME_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: Time of last table update.)"
  APPEND_ITEM LASTUPDATEDTBL 320 STRING "Name of the last table updated."
  APPEND_ITEM LASTFILELOADED 512 STRING "Path and Name of last table image file loaded."
  APPEND_ITEM LASTFILEDUMPED 512 STRING "Path and Name of last file dumped to."
  APPEND_ITEM LASTTABLELOADED 320 STRING "Name of the last table loaded."

TELEMETRY CFE_TBL TBL_REGISTRY_PKT <%= CfsKitConfig.processor_endian %> "Table Registry Info Packet"
  <%= CfsKitConfig.tlm_hdr(@APP_PREFIX_STR, @REG_TLM_MID_STR) %>
  APPEND_ITEM SIZE 32 UINT "Size, in bytes, of Table."
  APPEND_ITEM CRC 32 UINT "Most recently calculated CRC of Table."
  APPEND_ITEM ACTIVEBUFFERADDR 32 UINT "Address of Active Buffer."
  APPEND_ITEM INACTIVEBUFFERADDR 32 UINT "Address of Inactive Buffer."
  APPEND_ITEM VALIDATIONFUNCPTR 32 UINT "Ptr to Owner App's function that validates tbl contents."
  APPEND_ITEM TIMEOFLASTUPDATE_SECONDS 32 UINT "Number of seconds since epoch. (Parent: Time when Table was last updated.)"
  APPEND_ITEM TIMEOFLASTUPDATE_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: Time when Table was last updated.)"
  APPEND_ITEM FILECREATETIMESECS 32 UINT "File creation time from last file loaded into table."
  APPEND_ITEM FILECREATETIMESUBSECS 32 UINT "File creation time from last file loaded into table."
  APPEND_ITEM TABLELOADEDONCE 8 UINT "Flag indicating whether table has been loaded once or not."
  APPEND_ITEM LOADPENDING 8 UINT "Flag indicating an inactive buffer is ready to be copied."
  APPEND_ITEM DUMPONLY 8 UINT "Flag indicating Table is NOT to be loaded."
  APPEND_ITEM DBLBUFFERED 8 UINT "Flag indicating Table has a dedicated inactive buffer."
  APPEND_ITEM NAME 304 STRING "Processor specific table name."
  APPEND_ITEM LASTFILELOADED 512 STRING "Filename of last file loaded into table."
  APPEND_ITEM OWNERAPPNAME 160 STRING "Name of owning application."
  APPEND_ITEM CRITICAL 8 UINT "Indicates whether table is Critical or not."
  APPEND_ITEM BYTEALIGN4 8 UINT "Spare byte to maintain byte alignment."
