<% 
  require 'cfs_kit_config' 

  @APP_PREFIX_STR   = "CFE_TIME"
  @HK_TLM_MID_STR   = "CFE_TIME_HK_TLM_MID"
  @DIAG_TLM_MID_STR = "CFE_TIME_DIAG_TLM_MID"

  #TODO - Add configuration parameters
  
%>  

TELEMETRY MD HK_TLM_PKT <%= CfsKitConfig.processor_endian %> "Memory Dwell Housekeeping Telemetry"
  <%= CfsKitConfig.tlm_hdr(@APP_PREFIX_STR, @HK_TLM_MID_STR) %>

TELEMETRY CFE_TIME HK_TLM_PKT LITTLE_ENDIAN "Time Services Housekeeping Packet"
  <%= CfsKitConfig.tlm_hdr(@APP_PREFIX_STR, @HK_TLM_MID_STR) %>
  APPEND_ITEM CMD_VALID_COUNT 8 UINT "Time Command Execution Counter."
  APPEND_ITEM CMD_ERROR_COUNT 8 UINT "Time Command Error Counter."
  APPEND_ITEM CLOCKSTATEFLAGS 16 UINT "State Flags."
  APPEND_ITEM CLOCKSTATEAPI 16 INT "API State."
  APPEND_ITEM LEAPSECONDS 16 INT "Current Leaps Seconds."
  APPEND_ITEM SECONDSMET 32 UINT "Current MET (seconds)."
  APPEND_ITEM SUBSECSMET 32 UINT "Current MET (sub-seconds)."
  APPEND_ITEM SECONDSSTCF 32 UINT "Current STCF (seconds)."
  APPEND_ITEM SUBSECSSTCF 32 UINT "Current STCF (sub-seconds)."
  APPEND_ITEM SECONDS1HZADJ 32 UINT "Current 1 Hz SCTF adjustment (seconds)."
  APPEND_ITEM SUBSECS1HZADJ 32 UINT "Current 1 Hz SCTF adjustment (sub-seconds)."

TELEMETRY CFE_TIME DIAG_PKT BIG_ENDIAN "Time Services Diagnostics Packet"
  <%= CfsKitConfig.tlm_hdr(@APP_PREFIX_STR, @DIAG_TLM_MID_STR) %>
  APPEND_ITEM ATTONEMET_SECONDS 32 UINT "Number of seconds since epoch. (Parent: MET at time of tone.)"
  APPEND_ITEM ATTONEMET_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: MET at time of tone.)"
  APPEND_ITEM ATTONESTCF_SECONDS 32 UINT "Number of seconds since epoch. (Parent: STCF at time of tone.)"
  APPEND_ITEM ATTONESTCF_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: STCF at time of tone.)"
  APPEND_ITEM ATTONEDELAY_SECONDS 32 UINT "Number of seconds since epoch. (Parent: Adjustment for slow tone detection.)"
  APPEND_ITEM ATTONEDELAY_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: Adjustment for slow tone detection.)"
  APPEND_ITEM ATTONELATCH_SECONDS 32 UINT "Number of seconds since epoch. (Parent: Local clock latched at time of tone.)"
  APPEND_ITEM ATTONELATCH_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: Local clock latched at time of tone.)"
  APPEND_ITEM ATTONELEAPS 16 INT "Leap Seconds at time of tone."
  APPEND_ITEM CLOCKSTATEAPI 16 INT "Clock state as per API."
  APPEND_ITEM TIMESINCETONE_SECONDS 32 UINT "Number of seconds since epoch. (Parent: Time elapsed since the tone.)"
  APPEND_ITEM TIMESINCETONE_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: Time elapsed since the tone.)"
  APPEND_ITEM CURRENTLATCH_SECONDS 32 UINT "Number of seconds since epoch. (Parent: Local clock latched just 'now'.)"
  APPEND_ITEM CURRENTLATCH_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: Local clock latched just 'now'.)"
  APPEND_ITEM CURRENTMET_SECONDS 32 UINT "Number of seconds since epoch. (Parent: MET at this instant.)"
  APPEND_ITEM CURRENTMET_SUBSECONDS 32 UINT "Number of subseconds since epoch (LSB = 2^(-32) seconds). (Parent: MET at this instant.)"
  APPEND_ITEM CURRENTTAI_SECONDS 32 UINT "Number of seconds since epoch. (Parent: TAI at this instant.)"
